,rank,text,text2,text3_lowercase,count_text,lat,lon,path_ID,path_start_end
0,0,Es,war,es,28,,,,
1,1,war,einmal,war,21,,,,
2,2,einmal,ein,einmal,1,,,,
3,3,ein,kleiner,ein,17,,,,
4,4,kleiner,Junge,kleiner,2,,,,
5,5,Junge,der,junge,4,,,,
6,6,der,hieß,der,53,,,,
7,7,hieß,Thomas,hieß,1,,,,
8,8,Thomas,Dem,thomas,7,,,,
9,9,Dem,hatten,dem,11,,,,
10,10,hatten,seine,hatten,1,,,,
11,11,seine,Großeltern,seine,4,,,,
12,12,Großeltern,zum,großeltern,1,,,,
13,13,zum,ersten,zum,1,,,,
14,14,ersten,Weihnachtsfest,ersten,1,,,,
15,15,Weihnachtsfest,einen,weihnachtsfest,1,,,,
16,16,einen,kleinen,einen,8,,,,
17,17,kleinen,Hund,kleinen,3,,,,
18,18,Hund,aus,hund,15,,,,
19,19,aus,schwarzem,aus,2,,,,
20,20,schwarzem,Plüsch,schwarzem,1,,,,
21,21,Plüsch,geschenkt,plüsch,1,,,,
22,22,geschenkt,mit,geschenkt,1,,,,
23,23,mit,Hängeohren,mit,9,,,,
24,24,Hängeohren,und,hängeohren,1,,,,
25,25,und,frechen,und,40,,,,
26,26,frechen,braunen,frechen,1,,,,
27,27,braunen,Augen,braunen,1,,,,
28,28,Augen,eine,augen,1,,,,
29,29,eine,Art,eine,10,,,,
30,30,Art,Dackeltier,art,1,,,,
31,31,Dackeltier,aber,dackeltier,1,,,,
32,32,aber,auf,aber,10,,,,
33,33,auf,Rädern,auf,17,,,,
34,34,Rädern,Und,rädern,1,,,,
35,35,Und,da,und,40,,,,
36,36,da,die,da,8,,,,
37,37,die,Achsen,die,23,,,,
38,38,Achsen,dieser,achsen,1,,,,
39,39,dieser,Räder,dieser,2,,,,
40,40,Räder,nicht,räder,1,,,,
41,41,nicht,im,nicht,12,,,,
42,42,im,Mittelpunkt,im,6,,,,
43,43,Mittelpunkt,saßen,mittelpunkt,1,,,,
44,44,saßen,sondern,saßen,2,,,,
45,45,sondern,seitlich,sondern,4,,,,
46,46,seitlich,hoppelte,seitlich,1,,,,
47,47,hoppelte,und,hoppelte,2,,,,
48,48,und,wogte,und,40,,,,
49,49,wogte,das,wogte,1,,,,
50,50,das,schwarze,das,24,,,,
51,51,schwarze,Stoffgeschöpf,schwarze,1,,,,
52,52,Stoffgeschöpf,auf,stoffgeschöpf,1,,,,
53,53,auf,und,auf,17,,,,
54,54,und,nieder,und,40,,,,
55,55,nieder,als,nieder,1,,,,
56,56,als,haste,als,5,,,,
57,57,haste,es,haste,1,,,,
58,58,es,wild,es,28,,,,
59,59,wild,und,wild,1,,,,
60,60,und,über,und,40,,,,
61,61,über,alle,über,5,,,,
62,62,alle,Kraft,alle,2,,,,
63,63,Kraft,imaginären,kraft,1,,,,
64,64,imaginären,Hasen,imaginären,1,,,,
65,65,Hasen,nach,hasen,1,,,,
66,66,nach,Darum,nach,7,,,,
67,67,Darum,taufte,darum,1,,,,
68,68,taufte,der,taufte,1,,,,
69,69,der,Vater,der,53,,,,
70,70,Vater,den,vater,18,,,,
71,71,den,Hund,den,26,,,,
72,72,Hund,Hoppelpoppel,hund,15,,,,
73,73,Hoppelpoppel,und,hoppelpoppel,27,,,,
74,74,und,als,und,40,,,,
75,75,als,Thomas,als,5,,,,
76,76,Thomas,etwas,thomas,7,,,,
77,77,etwas,älter,etwas,3,,,,
78,78,älter,geworden,älter,1,,,,
79,79,geworden,war,geworden,1,,,,
80,80,war,und,war,21,,,,
81,81,und,sprechen,und,40,,,,
82,82,sprechen,konnte,sprechen,1,,,,
83,83,konnte,genehmigte,konnte,2,,,,
84,84,genehmigte,auch,genehmigte,1,,,,
85,85,auch,er,auch,9,,,,
86,86,er,diesen,er,37,,,,
87,87,diesen,Namen,diesen,1,,,,
88,88,Namen,Er,namen,1,,,,
89,89,Er,liebte,er,37,,,,
90,90,liebte,den,liebte,1,,,,
91,91,den,Hund,den,26,,,,
92,92,Hund,sehr,hund,15,,,,
93,93,sehr,immer,sehr,4,,,,
94,94,immer,mußte,immer,1,,,,
95,95,mußte,er,mußte,3,,,,
96,96,er,bei,er,37,,,,
97,97,bei,ihm,bei,3,,,,
98,98,ihm,sein,ihm,2,,,,
99,99,sein,auch,sein,4,,,,
100,100,auch,im,auch,9,,,,
101,101,im,Schlaf,im,6,,,,
102,102,Schlaf,durfte,schlaf,2,,,,
103,103,durfte,er,durfte,1,,,,
104,104,er,ihn,er,37,,,,
105,105,ihn,nicht,ihn,6,,,,
106,106,nicht,verlassen,nicht,12,,,,
107,107,verlassen,und,verlassen,1,,,,
108,108,und,er,und,40,,,,
109,109,er,wachte,er,37,,,,
110,110,wachte,sehr,wachte,1,,,,
111,111,sehr,genau,sehr,4,,,,
112,112,genau,darüber,genau,3,,,,
113,113,darüber,daß,darüber,1,,,,
114,114,daß,die,daß,5,,,,
115,115,die,Eltern,die,23,,,,
116,116,Eltern,nicht,eltern,4,,,,
117,117,nicht,nur,nicht,12,,,,
118,118,nur,ihrem,nur,4,,,,
119,119,ihrem,Sohn,ihrem,1,,,,
120,120,Sohn,sondern,sohn,2,,,,
121,121,sondern,auch,sondern,4,,,,
122,122,auch,dem,auch,9,,,,
123,123,dem,Hoppelpoppel,dem,11,,,,
124,124,Hoppelpoppel,gute,hoppelpoppel,27,,,,
125,125,gute,Nacht,gute,2,,,,
126,126,Nacht,sagten,nacht,2,,,,
127,127,sagten,Es,sagten,1,,,,
128,128,Es,war,es,28,,,,
129,129,war,eben,war,21,,,,
130,130,eben,eine,eben,1,,,,
131,131,eine,richtige,eine,10,,,,
132,132,richtige,Liebe,richtige,1,,,,
133,133,Liebe,Nun,liebe,1,,,,
134,134,Nun,geschah,nun,7,,,,
135,135,geschah,es,geschah,1,,,,
136,136,es,daß,es,28,,,,
137,137,daß,Toms,daß,5,,,,
138,138,Toms,Eltern,toms,1,,,,
139,139,Eltern,an,eltern,4,,,,
140,140,an,einen,an,7,,,,
141,141,einen,neuen,einen,8,,,,
142,142,neuen,Wohnsitz,neuen,3,,,,
143,143,Wohnsitz,verzogen,wohnsitz,1,,,,
144,144,verzogen,weit,verzogen,1,,,,
